+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_81                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_80                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_79                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|REGISTER_FILE_1          ; 8     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_78                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_77                  ; 9     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_76                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_75                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_74                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_73                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_72                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_71                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_70                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_69                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_68                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_67                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_66                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_65                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_64                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_63                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_62                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_61                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_60                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_59                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_58                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_57                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_56                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_55                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_54                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_53                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_52                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_51                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_50                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_49                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_48                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_47                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_46                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_45                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_44                  ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_43                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_42                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_41                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_40                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_39                  ; 9     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_38                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_37                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_36                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_35                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_34                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_33                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_32                  ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_31                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_30                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_29                  ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_28                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_27                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_26                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_25                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_24                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_23                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_22                  ; 9     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_21                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_20                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_19                  ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_18                  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_17                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_16                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_15                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_14                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_13                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_12                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_11                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_10                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_9                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_8                   ; 9     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_7                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_6                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_5                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_4                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_3                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_2                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1|GATE_1                   ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|State_machine_1                          ; 41    ; 0              ; 31           ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|FLAG_REGISTER_1|REGISTER_FILE_4          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|FLAG_REGISTER_1|REGISTER_FILE_3          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|FLAG_REGISTER_1|REGISTER_FILE_2          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|FLAG_REGISTER_1|REGISTER_FILE_1          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|FLAG_REGISTER_1                          ; 14    ; 0              ; 4            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_256                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_255                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_254                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
